Fecha,AñoSemana_GL,Año_GL,Semana_GL,Año,Mes,Dia_Mes,Dia_Año,Dia_Semana
20130305,201310,2013,10,2013,3,5,64,2
20130306,201310,2013,10,2013,3,6,65,3
20130307,201310,2013,10,2013,3,7,66,4
20130308,201310,2013,10,2013,3,8,67,5
20130309,201310,2013,10,2013,3,9,68,6
20130310,201310,2013,10,2013,3,10,69,7
20130311,201311,2013,11,2013,3,11,70,1
20130312,201311,2013,11,2013,3,12,71,2
20130313,201311,2013,11,2013,3,13,72,3
20130314,201311,2013,11,2013,3,14,73,4
20130315,201311,2013,11,2013,3,15,74,5
20130316,201311,2013,11,2013,3,16,75,6
20130317,201311,2013,11,2013,3,17,76,7
20130318,201312,2013,12,2013,3,18,77,1
20130319,201312,2013,12,2013,3,19,78,2
20130320,201312,2013,12,2013,3,20,79,3
20130321,201312,2013,12,2013,3,21,80,4
20130322,201312,2013,12,2013,3,22,81,5
20130323,201312,2013,12,2013,3,23,82,6
20130324,201312,2013,12,2013,3,24,83,7
20130325,201313,2013,13,2013,3,25,84,1
20130326,201313,2013,13,2013,3,26,85,2
20130327,201313,2013,13,2013,3,27,86,3
20130328,201313,2013,13,2013,3,28,87,4
20130329,201313,2013,13,2013,3,29,88,5
20130330,201313,2013,13,2013,3,30,89,6
20130331,201313,2013,13,2013,3,31,90,7
20130401,201314,2013,14,2013,4,1,91,1
20130402,201314,2013,14,2013,4,2,92,2
20130403,201314,2013,14,2013,4,3,93,3
20130404,201314,2013,14,2013,4,4,94,4
20130405,201314,2013,14,2013,4,5,95,5
20130406,201314,2013,14,2013,4,6,96,6
20130407,201314,2013,14,2013,4,7,97,7
20130408,201315,2013,15,2013,4,8,98,1
20130409,201315,2013,15,2013,4,9,99,2
20130410,201315,2013,15,2013,4,10,100,3
20130411,201315,2013,15,2013,4,11,101,4
20130412,201315,2013,15,2013,4,12,102,5
20130413,201315,2013,15,2013,4,13,103,6
20130414,201315,2013,15,2013,4,14,104,7
20130415,201316,2013,16,2013,4,15,105,1
20130416,201316,2013,16,2013,4,16,106,2
20130417,201316,2013,16,2013,4,17,107,3
20130418,201316,2013,16,2013,4,18,108,4
20130419,201316,2013,16,2013,4,19,109,5
20130420,201316,2013,16,2013,4,20,110,6
20130421,201316,2013,16,2013,4,21,111,7
20130422,201317,2013,17,2013,4,22,112,1
20130423,201317,2013,17,2013,4,23,113,2
20130424,201317,2013,17,2013,4,24,114,3
20130425,201317,2013,17,2013,4,25,115,4
20130426,201317,2013,17,2013,4,26,116,5
20130427,201317,2013,17,2013,4,27,117,6
20130428,201317,2013,17,2013,4,28,118,7
20130429,201318,2013,18,2013,4,29,119,1
20130430,201318,2013,18,2013,4,30,120,2
20130501,201318,2013,18,2013,5,1,121,3
20130502,201318,2013,18,2013,5,2,122,4
20130503,201318,2013,18,2013,5,3,123,5
20130504,201318,2013,18,2013,5,4,124,6
20130505,201318,2013,18,2013,5,5,125,7
20130506,201319,2013,19,2013,5,6,126,1
20130507,201319,2013,19,2013,5,7,127,2
20130508,201319,2013,19,2013,5,8,128,3
20130509,201319,2013,19,2013,5,9,129,4
20130510,201319,2013,19,2013,5,10,130,5
20130511,201319,2013,19,2013,5,11,131,6
20130512,201319,2013,19,2013,5,12,132,7
20130513,201320,2013,20,2013,5,13,133,1
20130514,201320,2013,20,2013,5,14,134,2
20130515,201320,2013,20,2013,5,15,135,3
20130516,201320,2013,20,2013,5,16,136,4
20130517,201320,2013,20,2013,5,17,137,5
20130518,201320,2013,20,2013,5,18,138,6
20130519,201320,2013,20,2013,5,19,139,7
20130520,201321,2013,21,2013,5,20,140,1
20130521,201321,2013,21,2013,5,21,141,2
20130522,201321,2013,21,2013,5,22,142,3
20130523,201321,2013,21,2013,5,23,143,4
20130524,201321,2013,21,2013,5,24,144,5
20130525,201321,2013,21,2013,5,25,145,6
20130526,201321,2013,21,2013,5,26,146,7
20130527,201322,2013,22,2013,5,27,147,1
20130528,201322,2013,22,2013,5,28,148,2
20130529,201322,2013,22,2013,5,29,149,3
20130530,201322,2013,22,2013,5,30,150,4
20130531,201322,2013,22,2013,5,31,151,5
20130601,201322,2013,22,2013,6,1,152,6
20130602,201322,2013,22,2013,6,2,153,7
20130603,201323,2013,23,2013,6,3,154,1
20130604,201323,2013,23,2013,6,4,155,2
20130605,201323,2013,23,2013,6,5,156,3
20130606,201323,2013,23,2013,6,6,157,4
20130607,201323,2013,23,2013,6,7,158,5
20130608,201323,2013,23,2013,6,8,159,6
20130609,201323,2013,23,2013,6,9,160,7
20130610,201324,2013,24,2013,6,10,161,1
20130611,201324,2013,24,2013,6,11,162,2
20130612,201324,2013,24,2013,6,12,163,3
20130613,201324,2013,24,2013,6,13,164,4
20130614,201324,2013,24,2013,6,14,165,5
20130615,201324,2013,24,2013,6,15,166,6
20130616,201324,2013,24,2013,6,16,167,7
20130617,201325,2013,25,2013,6,17,168,1
20130618,201325,2013,25,2013,6,18,169,2
20130619,201325,2013,25,2013,6,19,170,3
20130620,201325,2013,25,2013,6,20,171,4
20130621,201325,2013,25,2013,6,21,172,5
20130622,201325,2013,25,2013,6,22,173,6
20130623,201325,2013,25,2013,6,23,174,7
20130624,201326,2013,26,2013,6,24,175,1
20130625,201326,2013,26,2013,6,25,176,2
20130626,201326,2013,26,2013,6,26,177,3
20130627,201326,2013,26,2013,6,27,178,4
20130628,201326,2013,26,2013,6,28,179,5
20130629,201326,2013,26,2013,6,29,180,6
20130630,201326,2013,26,2013,6,30,181,7
20130701,201327,2013,27,2013,7,1,182,1
20130702,201327,2013,27,2013,7,2,183,2
20130703,201327,2013,27,2013,7,3,184,3
20130704,201327,2013,27,2013,7,4,185,4
20130705,201327,2013,27,2013,7,5,186,5
20130706,201327,2013,27,2013,7,6,187,6
20130707,201327,2013,27,2013,7,7,188,7
20130708,201328,2013,28,2013,7,8,189,1
20130709,201328,2013,28,2013,7,9,190,2
20130710,201328,2013,28,2013,7,10,191,3
20130711,201328,2013,28,2013,7,11,192,4
20130712,201328,2013,28,2013,7,12,193,5
20130713,201328,2013,28,2013,7,13,194,6
20130714,201328,2013,28,2013,7,14,195,7
20130715,201329,2013,29,2013,7,15,196,1
20130716,201329,2013,29,2013,7,16,197,2
20130717,201329,2013,29,2013,7,17,198,3
20130718,201329,2013,29,2013,7,18,199,4
20130719,201329,2013,29,2013,7,19,200,5
20130720,201329,2013,29,2013,7,20,201,6
20130721,201329,2013,29,2013,7,21,202,7
20130722,201330,2013,30,2013,7,22,203,1
20130723,201330,2013,30,2013,7,23,204,2
20130724,201330,2013,30,2013,7,24,205,3
20130725,201330,2013,30,2013,7,25,206,4
20130726,201330,2013,30,2013,7,26,207,5
20130727,201330,2013,30,2013,7,27,208,6
20130728,201330,2013,30,2013,7,28,209,7
20130729,201331,2013,31,2013,7,29,210,1
20130730,201331,2013,31,2013,7,30,211,2
20130731,201331,2013,31,2013,7,31,212,3
20130801,201331,2013,31,2013,8,1,213,4
20130802,201331,2013,31,2013,8,2,214,5
20130803,201331,2013,31,2013,8,3,215,6
20130804,201331,2013,31,2013,8,4,216,7
20130805,201332,2013,32,2013,8,5,217,1
20130806,201332,2013,32,2013,8,6,218,2
20130807,201332,2013,32,2013,8,7,219,3
20130808,201332,2013,32,2013,8,8,220,4
20130809,201332,2013,32,2013,8,9,221,5
20130810,201332,2013,32,2013,8,10,222,6
20130811,201332,2013,32,2013,8,11,223,7
20130812,201333,2013,33,2013,8,12,224,1
20130813,201333,2013,33,2013,8,13,225,2
20130814,201333,2013,33,2013,8,14,226,3
20130815,201333,2013,33,2013,8,15,227,4
20130816,201333,2013,33,2013,8,16,228,5
20130817,201333,2013,33,2013,8,17,229,6
20130818,201333,2013,33,2013,8,18,230,7
20130819,201334,2013,34,2013,8,19,231,1
20130820,201334,2013,34,2013,8,20,232,2
20130821,201334,2013,34,2013,8,21,233,3
20130822,201334,2013,34,2013,8,22,234,4
20130823,201334,2013,34,2013,8,23,235,5
20130824,201334,2013,34,2013,8,24,236,6
20130825,201334,2013,34,2013,8,25,237,7
20130826,201335,2013,35,2013,8,26,238,1
20130827,201335,2013,35,2013,8,27,239,2
20130828,201335,2013,35,2013,8,28,240,3
20130829,201335,2013,35,2013,8,29,241,4
20130830,201335,2013,35,2013,8,30,242,5
20130831,201335,2013,35,2013,8,31,243,6
20130901,201335,2013,35,2013,9,1,244,7
20130902,201336,2013,36,2013,9,2,245,1
20130903,201336,2013,36,2013,9,3,246,2
20130904,201336,2013,36,2013,9,4,247,3
20130905,201336,2013,36,2013,9,5,248,4
20130906,201336,2013,36,2013,9,6,249,5
20130907,201336,2013,36,2013,9,7,250,6
20130908,201336,2013,36,2013,9,8,251,7
20130909,201337,2013,37,2013,9,9,252,1
20130910,201337,2013,37,2013,9,10,253,2
20130911,201337,2013,37,2013,9,11,254,3
20130912,201337,2013,37,2013,9,12,255,4
20130913,201337,2013,37,2013,9,13,256,5
20130914,201337,2013,37,2013,9,14,257,6
20130915,201337,2013,37,2013,9,15,258,7
20130916,201338,2013,38,2013,9,16,259,1
20130917,201338,2013,38,2013,9,17,260,2
20130918,201338,2013,38,2013,9,18,261,3
20130919,201338,2013,38,2013,9,19,262,4
20130920,201338,2013,38,2013,9,20,263,5
20130921,201338,2013,38,2013,9,21,264,6
20130922,201338,2013,38,2013,9,22,265,7
20130923,201339,2013,39,2013,9,23,266,1
20130924,201339,2013,39,2013,9,24,267,2
20130925,201339,2013,39,2013,9,25,268,3
20130926,201339,2013,39,2013,9,26,269,4
20130927,201339,2013,39,2013,9,27,270,5
20130928,201339,2013,39,2013,9,28,271,6
20130929,201339,2013,39,2013,9,29,272,7
20130930,201340,2013,40,2013,9,30,273,1
20131001,201340,2013,40,2013,10,1,274,2
20131002,201340,2013,40,2013,10,2,275,3
20131003,201340,2013,40,2013,10,3,276,4
20131004,201340,2013,40,2013,10,4,277,5
20131005,201340,2013,40,2013,10,5,278,6
20131006,201340,2013,40,2013,10,6,279,7
20131007,201341,2013,41,2013,10,7,280,1
20131008,201341,2013,41,2013,10,8,281,2
20131009,201341,2013,41,2013,10,9,282,3
20131010,201341,2013,41,2013,10,10,283,4
20131011,201341,2013,41,2013,10,11,284,5
20131012,201341,2013,41,2013,10,12,285,6
20131013,201341,2013,41,2013,10,13,286,7
20131014,201342,2013,42,2013,10,14,287,1
20131015,201342,2013,42,2013,10,15,288,2
20131016,201342,2013,42,2013,10,16,289,3
20131017,201342,2013,42,2013,10,17,290,4
20131018,201342,2013,42,2013,10,18,291,5
20131019,201342,2013,42,2013,10,19,292,6
20131020,201342,2013,42,2013,10,20,293,7
20131021,201343,2013,43,2013,10,21,294,1
20131022,201343,2013,43,2013,10,22,295,2
20131023,201343,2013,43,2013,10,23,296,3
20131024,201343,2013,43,2013,10,24,297,4
20131025,201343,2013,43,2013,10,25,298,5
20131026,201343,2013,43,2013,10,26,299,6
20131027,201343,2013,43,2013,10,27,300,7
20131028,201344,2013,44,2013,10,28,301,1
20131029,201344,2013,44,2013,10,29,302,2
20131030,201344,2013,44,2013,10,30,303,3
20131031,201344,2013,44,2013,10,31,304,4
20131101,201344,2013,44,2013,11,1,305,5
20131102,201344,2013,44,2013,11,2,306,6
20131103,201344,2013,44,2013,11,3,307,7
20131104,201345,2013,45,2013,11,4,308,1
20131105,201345,2013,45,2013,11,5,309,2
20131106,201345,2013,45,2013,11,6,310,3
20131107,201345,2013,45,2013,11,7,311,4
20131108,201345,2013,45,2013,11,8,312,5
20131109,201345,2013,45,2013,11,9,313,6
20131110,201345,2013,45,2013,11,10,314,7
20131111,201346,2013,46,2013,11,11,315,1
20131112,201346,2013,46,2013,11,12,316,2
20131113,201346,2013,46,2013,11,13,317,3
20131114,201346,2013,46,2013,11,14,318,4
20131115,201346,2013,46,2013,11,15,319,5
20131116,201346,2013,46,2013,11,16,320,6
20131117,201346,2013,46,2013,11,17,321,7
20131118,201347,2013,47,2013,11,18,322,1
20131119,201347,2013,47,2013,11,19,323,2
20131120,201347,2013,47,2013,11,20,324,3
20131121,201347,2013,47,2013,11,21,325,4
20131122,201347,2013,47,2013,11,22,326,5
20131123,201347,2013,47,2013,11,23,327,6
20131124,201347,2013,47,2013,11,24,328,7
20131125,201348,2013,48,2013,11,25,329,1
20131126,201348,2013,48,2013,11,26,330,2
20131127,201348,2013,48,2013,11,27,331,3
20131128,201348,2013,48,2013,11,28,332,4
20131129,201348,2013,48,2013,11,29,333,5
20131130,201348,2013,48,2013,11,30,334,6
20131201,201348,2013,48,2013,12,1,335,7
20131202,201349,2013,49,2013,12,2,336,1
20131203,201349,2013,49,2013,12,3,337,2
20131204,201349,2013,49,2013,12,4,338,3
20131205,201349,2013,49,2013,12,5,339,4
20131206,201349,2013,49,2013,12,6,340,5
20131207,201349,2013,49,2013,12,7,341,6
20131208,201349,2013,49,2013,12,8,342,7
20131209,201350,2013,50,2013,12,9,343,1
20131210,201350,2013,50,2013,12,10,344,2
20131211,201350,2013,50,2013,12,11,345,3
20131212,201350,2013,50,2013,12,12,346,4
20131213,201350,2013,50,2013,12,13,347,5
20131214,201350,2013,50,2013,12,14,348,6
20131215,201350,2013,50,2013,12,15,349,7
20131216,201351,2013,51,2013,12,16,350,1
20131217,201351,2013,51,2013,12,17,351,2
20131218,201351,2013,51,2013,12,18,352,3
20131219,201351,2013,51,2013,12,19,353,4
20131220,201351,2013,51,2013,12,20,354,5
20131221,201351,2013,51,2013,12,21,355,6
20131222,201351,2013,51,2013,12,22,356,7
20131223,201352,2013,52,2013,12,23,357,1
20131224,201352,2013,52,2013,12,24,358,2
20131225,201352,2013,52,2013,12,25,359,3
20131226,201352,2013,52,2013,12,26,360,4
20131227,201352,2013,52,2013,12,27,361,5
20131228,201352,2013,52,2013,12,28,362,6
20131229,201352,2013,52,2013,12,29,363,7
20131230,201401,2014,1,2013,12,30,364,1
20131231,201401,2014,1,2013,12,31,365,2
20140101,201401,2014,1,2014,1,1,1,3
20140102,201401,2014,1,2014,1,2,2,4
20140103,201401,2014,1,2014,1,3,3,5
20140104,201401,2014,1,2014,1,4,4,6
20140105,201401,2014,1,2014,1,5,5,7
20140106,201402,2014,2,2014,1,6,6,1
20140107,201402,2014,2,2014,1,7,7,2
20140108,201402,2014,2,2014,1,8,8,3
20140109,201402,2014,2,2014,1,9,9,4
20140110,201402,2014,2,2014,1,10,10,5
20140111,201402,2014,2,2014,1,11,11,6
20140112,201402,2014,2,2014,1,12,12,7
20140113,201403,2014,3,2014,1,13,13,1
20140114,201403,2014,3,2014,1,14,14,2
20140115,201403,2014,3,2014,1,15,15,3
20140116,201403,2014,3,2014,1,16,16,4
20140117,201403,2014,3,2014,1,17,17,5
20140118,201403,2014,3,2014,1,18,18,6
20140119,201403,2014,3,2014,1,19,19,7
20140120,201404,2014,4,2014,1,20,20,1
20140121,201404,2014,4,2014,1,21,21,2
20140122,201404,2014,4,2014,1,22,22,3
20140123,201404,2014,4,2014,1,23,23,4
20140124,201404,2014,4,2014,1,24,24,5
20140125,201404,2014,4,2014,1,25,25,6
20140126,201404,2014,4,2014,1,26,26,7
20140127,201405,2014,5,2014,1,27,27,1
20140128,201405,2014,5,2014,1,28,28,2
20140129,201405,2014,5,2014,1,29,29,3
20140130,201405,2014,5,2014,1,30,30,4
20140131,201405,2014,5,2014,1,31,31,5
20140201,201405,2014,5,2014,2,1,32,6
20140202,201405,2014,5,2014,2,2,33,7
20140203,201406,2014,6,2014,2,3,34,1
20140204,201406,2014,6,2014,2,4,35,2
20140205,201406,2014,6,2014,2,5,36,3
20140206,201406,2014,6,2014,2,6,37,4
20140207,201406,2014,6,2014,2,7,38,5
20140208,201406,2014,6,2014,2,8,39,6
20140209,201406,2014,6,2014,2,9,40,7
20140210,201407,2014,7,2014,2,10,41,1
20140211,201407,2014,7,2014,2,11,42,2
20140212,201407,2014,7,2014,2,12,43,3
20140213,201407,2014,7,2014,2,13,44,4
20140214,201407,2014,7,2014,2,14,45,5
20140215,201407,2014,7,2014,2,15,46,6
20140216,201407,2014,7,2014,2,16,47,7
20140217,201408,2014,8,2014,2,17,48,1
20140218,201408,2014,8,2014,2,18,49,2
20140219,201408,2014,8,2014,2,19,50,3
20140220,201408,2014,8,2014,2,20,51,4
20140221,201408,2014,8,2014,2,21,52,5
20140222,201408,2014,8,2014,2,22,53,6
20140223,201408,2014,8,2014,2,23,54,7
20140224,201409,2014,9,2014,2,24,55,1
20140225,201409,2014,9,2014,2,25,56,2
20140226,201409,2014,9,2014,2,26,57,3
20140227,201409,2014,9,2014,2,27,58,4
20140228,201409,2014,9,2014,2,28,59,5
20140301,201409,2014,9,2014,3,1,60,6
20140302,201409,2014,9,2014,3,2,61,7
20140303,201410,2014,10,2014,3,3,62,1
20140304,201410,2014,10,2014,3,4,63,2
20140305,201410,2014,10,2014,3,5,64,3
20140306,201410,2014,10,2014,3,6,65,4
20140307,201410,2014,10,2014,3,7,66,5
20140308,201410,2014,10,2014,3,8,67,6
20140309,201410,2014,10,2014,3,9,68,7
20140310,201411,2014,11,2014,3,10,69,1
20140311,201411,2014,11,2014,3,11,70,2
20140312,201411,2014,11,2014,3,12,71,3
20140313,201411,2014,11,2014,3,13,72,4
20140314,201411,2014,11,2014,3,14,73,5
20140315,201411,2014,11,2014,3,15,74,6
20140316,201411,2014,11,2014,3,16,75,7
20140317,201412,2014,12,2014,3,17,76,1
20140318,201412,2014,12,2014,3,18,77,2
20140319,201412,2014,12,2014,3,19,78,3
20140320,201412,2014,12,2014,3,20,79,4
20140321,201412,2014,12,2014,3,21,80,5
20140322,201412,2014,12,2014,3,22,81,6
20140323,201412,2014,12,2014,3,23,82,7
20140324,201413,2014,13,2014,3,24,83,1
20140325,201413,2014,13,2014,3,25,84,2
20140326,201413,2014,13,2014,3,26,85,3
20140327,201413,2014,13,2014,3,27,86,4
20140328,201413,2014,13,2014,3,28,87,5
20140329,201413,2014,13,2014,3,29,88,6
20140330,201413,2014,13,2014,3,30,89,7
20140331,201414,2014,14,2014,3,31,90,1
20140401,201414,2014,14,2014,4,1,91,2
20140402,201414,2014,14,2014,4,2,92,3
20140403,201414,2014,14,2014,4,3,93,4
20140404,201414,2014,14,2014,4,4,94,5
20140405,201414,2014,14,2014,4,5,95,6
20140406,201414,2014,14,2014,4,6,96,7
20140407,201415,2014,15,2014,4,7,97,1
20140408,201415,2014,15,2014,4,8,98,2
20140409,201415,2014,15,2014,4,9,99,3
20140410,201415,2014,15,2014,4,10,100,4
20140411,201415,2014,15,2014,4,11,101,5
20140412,201415,2014,15,2014,4,12,102,6
20140413,201415,2014,15,2014,4,13,103,7
20140414,201416,2014,16,2014,4,14,104,1
20140415,201416,2014,16,2014,4,15,105,2
20140416,201416,2014,16,2014,4,16,106,3
20140417,201416,2014,16,2014,4,17,107,4
20140418,201416,2014,16,2014,4,18,108,5
20140419,201416,2014,16,2014,4,19,109,6
20140420,201416,2014,16,2014,4,20,110,7
20140421,201417,2014,17,2014,4,21,111,1
20140422,201417,2014,17,2014,4,22,112,2
20140423,201417,2014,17,2014,4,23,113,3
20140424,201417,2014,17,2014,4,24,114,4
20140425,201417,2014,17,2014,4,25,115,5
20140426,201417,2014,17,2014,4,26,116,6
20140427,201417,2014,17,2014,4,27,117,7
20140428,201418,2014,18,2014,4,28,118,1
20140429,201418,2014,18,2014,4,29,119,2
20140430,201418,2014,18,2014,4,30,120,3
20140501,201418,2014,18,2014,5,1,121,4
20140502,201418,2014,18,2014,5,2,122,5
20140503,201418,2014,18,2014,5,3,123,6
20140504,201418,2014,18,2014,5,4,124,7
20140505,201419,2014,19,2014,5,5,125,1
20140506,201419,2014,19,2014,5,6,126,2
20140507,201419,2014,19,2014,5,7,127,3
20140508,201419,2014,19,2014,5,8,128,4
20140509,201419,2014,19,2014,5,9,129,5
20140510,201419,2014,19,2014,5,10,130,6
20140511,201419,2014,19,2014,5,11,131,7
20140512,201420,2014,20,2014,5,12,132,1
20140513,201420,2014,20,2014,5,13,133,2
20140514,201420,2014,20,2014,5,14,134,3
20140515,201420,2014,20,2014,5,15,135,4
20140516,201420,2014,20,2014,5,16,136,5
20140517,201420,2014,20,2014,5,17,137,6
20140518,201420,2014,20,2014,5,18,138,7
20140519,201421,2014,21,2014,5,19,139,1
20140520,201421,2014,21,2014,5,20,140,2
20140521,201421,2014,21,2014,5,21,141,3
20140522,201421,2014,21,2014,5,22,142,4
20140523,201421,2014,21,2014,5,23,143,5
20140524,201421,2014,21,2014,5,24,144,6
20140525,201421,2014,21,2014,5,25,145,7
20140526,201422,2014,22,2014,5,26,146,1
20140527,201422,2014,22,2014,5,27,147,2
20140528,201422,2014,22,2014,5,28,148,3
20140529,201422,2014,22,2014,5,29,149,4
20140530,201422,2014,22,2014,5,30,150,5
20140531,201422,2014,22,2014,5,31,151,6
20140601,201422,2014,22,2014,6,1,152,7
20140602,201423,2014,23,2014,6,2,153,1
20140603,201423,2014,23,2014,6,3,154,2
20140604,201423,2014,23,2014,6,4,155,3
20140605,201423,2014,23,2014,6,5,156,4
20140606,201423,2014,23,2014,6,6,157,5
20140607,201423,2014,23,2014,6,7,158,6
20140608,201423,2014,23,2014,6,8,159,7
20140609,201424,2014,24,2014,6,9,160,1
20140610,201424,2014,24,2014,6,10,161,2
20140611,201424,2014,24,2014,6,11,162,3
20140612,201424,2014,24,2014,6,12,163,4
20140613,201424,2014,24,2014,6,13,164,5
20140614,201424,2014,24,2014,6,14,165,6
20140615,201424,2014,24,2014,6,15,166,7
20140616,201425,2014,25,2014,6,16,167,1
20140617,201425,2014,25,2014,6,17,168,2
20140618,201425,2014,25,2014,6,18,169,3
20140619,201425,2014,25,2014,6,19,170,4
20140620,201425,2014,25,2014,6,20,171,5
20140621,201425,2014,25,2014,6,21,172,6
20140622,201425,2014,25,2014,6,22,173,7
20140623,201426,2014,26,2014,6,23,174,1
20140624,201426,2014,26,2014,6,24,175,2
20140625,201426,2014,26,2014,6,25,176,3
20140626,201426,2014,26,2014,6,26,177,4
20140627,201426,2014,26,2014,6,27,178,5
20140628,201426,2014,26,2014,6,28,179,6
20140629,201426,2014,26,2014,6,29,180,7
20140630,201427,2014,27,2014,6,30,181,1
20140701,201427,2014,27,2014,7,1,182,2
20140702,201427,2014,27,2014,7,2,183,3
20140703,201427,2014,27,2014,7,3,184,4
20140704,201427,2014,27,2014,7,4,185,5
20140705,201427,2014,27,2014,7,5,186,6
20140706,201427,2014,27,2014,7,6,187,7
20140707,201428,2014,28,2014,7,7,188,1
20140708,201428,2014,28,2014,7,8,189,2
20140709,201428,2014,28,2014,7,9,190,3
20140710,201428,2014,28,2014,7,10,191,4
20140711,201428,2014,28,2014,7,11,192,5
20140712,201428,2014,28,2014,7,12,193,6
20140713,201428,2014,28,2014,7,13,194,7
20140714,201429,2014,29,2014,7,14,195,1
20140715,201429,2014,29,2014,7,15,196,2
20140716,201429,2014,29,2014,7,16,197,3
20140717,201429,2014,29,2014,7,17,198,4
20140718,201429,2014,29,2014,7,18,199,5
20140719,201429,2014,29,2014,7,19,200,6
20140720,201429,2014,29,2014,7,20,201,7
20140721,201430,2014,30,2014,7,21,202,1
20140722,201430,2014,30,2014,7,22,203,2
20140723,201430,2014,30,2014,7,23,204,3
20140724,201430,2014,30,2014,7,24,205,4
20140725,201430,2014,30,2014,7,25,206,5
20140726,201430,2014,30,2014,7,26,207,6
20140727,201430,2014,30,2014,7,27,208,7
20140728,201431,2014,31,2014,7,28,209,1
20140729,201431,2014,31,2014,7,29,210,2
20140730,201431,2014,31,2014,7,30,211,3
20140731,201431,2014,31,2014,7,31,212,4
20140801,201431,2014,31,2014,8,1,213,5
20140802,201431,2014,31,2014,8,2,214,6
20140803,201431,2014,31,2014,8,3,215,7
20140804,201432,2014,32,2014,8,4,216,1
20140805,201432,2014,32,2014,8,5,217,2
20140806,201432,2014,32,2014,8,6,218,3
20140807,201432,2014,32,2014,8,7,219,4
20140808,201432,2014,32,2014,8,8,220,5
20140809,201432,2014,32,2014,8,9,221,6
20140810,201432,2014,32,2014,8,10,222,7
20140811,201433,2014,33,2014,8,11,223,1
20140812,201433,2014,33,2014,8,12,224,2
20140813,201433,2014,33,2014,8,13,225,3
20140814,201433,2014,33,2014,8,14,226,4
20140815,201433,2014,33,2014,8,15,227,5
20140816,201433,2014,33,2014,8,16,228,6
20140817,201433,2014,33,2014,8,17,229,7
20140818,201434,2014,34,2014,8,18,230,1
20140819,201434,2014,34,2014,8,19,231,2
20140820,201434,2014,34,2014,8,20,232,3
20140821,201434,2014,34,2014,8,21,233,4
20140822,201434,2014,34,2014,8,22,234,5
20140823,201434,2014,34,2014,8,23,235,6
20140824,201434,2014,34,2014,8,24,236,7
20140825,201435,2014,35,2014,8,25,237,1
